SKU,GLOSSY WHITE,SLICED OAK SHAKER,BLACK WALNUT,WEATHERED OAK SHAKER,GLOSSY GREY,NATURAL OAK,WHITE OAK,MATTE WHITE,MATTE GREY,MATTE BLUE,GLOSSY BLACK,SLICED OAK,WEATHERED OAK
B12,747.5,729.33,709.9,729.33,747.5,688.16,688.16,747.5,747.5,747.5,747.5,,
B15,828.23,805.46,781.2,805.46,828.23,753.83,753.83,828.23,828.23,828.23,828.23,,
B18,908.85,881.59,852.38,881.59,908.85,819.61,819.61,908.85,908.85,908.85,908.85,,
BTC18,1358.5,1331.24,1302.03,1331.24,1358.5,1269.26,1269.26,1358.5,1358.5,1358.5,1358.5,,
B21,989.58,957.72,923.57,957.72,989.58,885.27,885.27,989.58,989.58,989.58,989.58,,
B24,1087.56,1051.1,1012.35,1051.1,1087.56,968.65,968.65,1087.56,1087.56,1087.56,1087.56,,
B27,1168.17,1127.12,1083.42,1127.12,1168.17,1034.31,1034.31,1168.17,1168.17,1168.17,1168.17,,
B30,1254.42,1208.88,1160.35,1208.88,1254.42,1105.61,1105.61,1254.42,1254.42,1254.42,1254.42,,
B33,1335.04,1284.9,1231.42,1284.9,1335.04,1171.28,1171.28,1335.04,1335.04,1335.04,1335.04,,
B36,1415.65,1360.91,1302.49,1360.91,1415.65,1236.83,1236.83,1415.65,1415.65,1415.65,1415.65,,
B09FD,515.43,501.86,487.26,501.86,515.43,470.93,470.93,515.43,515.43,515.43,515.43,,
B12FD,747.96,729.68,710.24,729.68,747.96,688.39,688.39,747.96,747.96,747.96,747.96,,
B15FD,828.69,805.92,781.54,805.92,828.69,754.06,754.06,828.69,828.69,828.69,828.69,,
B18FD,909.54,882.05,852.84,882.05,909.54,819.84,819.84,909.54,909.54,909.54,909.54,,
B21FD,990.38,958.3,924.14,958.3,990.38,885.62,885.62,990.38,990.38,990.38,990.38,,
B24FD,1088.13,1051.68,1012.81,1051.68,1088.13,968.99,968.99,1088.13,1088.13,1088.13,1088.13,,
B27FD,1168.86,1127.81,1083.99,1127.81,1168.86,1034.66,1034.66,1168.86,1168.86,1168.86,1168.86,,
B30FD,1255.34,1209.57,1160.93,1209.57,1255.34,1106.07,1106.07,1255.34,1255.34,1255.34,1255.34,,
B33FD,1335.96,1285.7,1232.11,1285.7,1335.96,1171.74,1171.74,1335.96,1335.96,1335.96,1335.96,,
B36FD,1416.69,1361.83,1303.18,1361.83,1416.69,1237.4,1237.4,1416.69,1416.69,1416.69,1416.69,,
3DB12,1113.32,1095.15,1075.94,1095.15,1113.32,1054.21,1054.21,1113.32,1113.32,1113.32,1113.32,,
3DB15,1213.14,1190.37,1166.22,1190.37,1213.14,1139.08,1139.08,1213.14,1213.14,1213.14,1213.14,,
3DB18,1312.73,1285.47,1256.49,1285.47,1312.73,1223.83,1223.83,1312.73,1312.73,1312.73,1312.73,,
3DB21,1412.43,1380.58,1346.65,1380.58,1412.43,1308.47,1308.47,1412.43,1412.43,1412.43,1412.43,,
3DB24,1512.25,1475.8,1437.04,1475.8,1512.25,1393.34,1393.34,1512.25,1512.25,1512.25,1512.25,,
3DB27,1611.84,1570.79,1527.2,1570.79,1611.84,1477.98,1477.98,1611.84,1611.84,1611.84,1611.84,,
3DB30,1728.11,1682.57,1634.04,1682.57,1728.11,1579.41,1579.41,1728.11,1728.11,1728.11,1728.11,,
3DB36,1927.52,1872.78,1814.47,1872.78,1927.52,1748.92,1748.92,1927.52,1927.52,1927.52,1927.52,,
2DB24,1305.94,1269.37,1230.5,1269.37,1305.94,1186.57,1186.57,1305.94,1305.94,1305.94,1305.94,,
2DB27,1394.95,1353.78,1309.97,1353.78,1394.95,1260.63,1260.63,1394.95,1394.95,1394.95,1394.95,,
2DB30,1495.0,1449.23,1400.47,1449.23,1495.0,1345.62,1345.62,1495.0,1495.0,1495.0,1495.0,,
2DB36,1673.02,1618.17,1559.63,1618.17,1673.02,1493.74,1493.74,1673.02,1673.02,1673.02,1673.02,,
BSR06,769.7,760.73,751.07,760.73,769.7,740.26,740.26,769.7,769.7,769.7,769.7,,
BSR09,827.77,814.2,799.6,814.2,827.77,783.27,783.27,827.77,827.77,827.77,827.77,,
BSR12,885.73,867.45,848.01,867.45,885.73,826.16,826.16,885.73,885.73,885.73,885.73,,
SB30,876.76,831.22,782.69,831.22,876.76,727.95,727.95,876.76,876.76,876.76,876.76,,
SB33,931.62,881.48,828.0,881.48,931.62,767.86,767.86,931.62,931.62,931.62,931.62,,
SB36,986.36,931.62,873.2,931.62,986.36,807.53,807.53,986.36,986.36,986.36,986.36,,
FSB36,986.36,931.62,873.2,931.62,986.36,807.53,807.53,986.36,986.36,986.36,986.36,,
SB42,1095.95,1032.13,963.93,1032.13,1095.95,887.23,887.23,1095.95,1095.95,1095.95,1095.95,,
BLS33,1917.86,1892.9,1866.34,1892.9,1917.86,1836.44,1836.44,1917.86,1917.86,1917.86,1917.86,,
BLS36,2125.55,2091.51,2055.05,2091.51,2125.55,2014.11,2014.11,2125.55,2125.55,2125.55,2125.55,,
BBC36-42FD,985.09,953.01,918.85,953.01,985.09,880.44,880.44,985.09,985.09,985.09,985.09,,
BBC42-45FD,1091.81,1055.24,1016.14,1055.24,1091.81,972.21,972.21,1091.81,1091.81,1091.81,1091.81,,
VDB12-3,1047.31,1029.14,1009.93,1029.14,1047.31,988.2,988.2,1047.31,1047.31,1047.31,1047.31,,
VDB15-3,1143.56,1120.79,1096.64,1120.79,1143.56,1069.5,1069.5,1143.56,1143.56,1143.56,1143.56,,
VDB18-3,1239.59,1212.33,1183.35,1212.33,1239.59,1150.69,1150.69,1239.59,1239.59,1239.59,1239.59,,
VDB21-3,1335.73,1303.87,1269.95,1303.87,1335.73,1231.77,1231.77,1335.73,1335.73,1335.73,1335.73,,
VSB24,716.45,680.0,641.24,680.0,716.45,597.54,597.54,716.45,716.45,716.45,716.45,,
VSB27,769.58,728.53,684.83,728.53,769.58,635.72,635.72,769.58,769.58,769.58,769.58,,
VSB30,822.6,777.06,728.53,777.06,822.6,673.79,673.79,822.6,822.6,822.6,822.6,,
VSB36,928.86,874.12,815.7,874.12,928.86,750.03,750.03,928.86,928.86,928.86,928.86,,
VDK24,460.0,453.0,445.0,453.0,460.0,436.0,436.0,460.0,460.0,460.0,460.0,,
VDK30,516.0,507.0,497.0,507.0,516.0,487.0,487.0,516.0,516.0,516.0,516.0,,
PC1584,1608.39,1547.79,1483.16,1547.79,1608.39,1410.48,1410.48,1608.39,1608.39,1608.39,1608.39,,
PC1590,1694.53,1629.32,1559.75,1629.32,1694.53,1481.55,1481.55,1694.53,1694.53,1694.53,1694.53,,
PC1596,1780.66,1710.97,1636.45,1710.97,1780.66,1552.73,1552.73,1780.66,1780.66,1780.66,1780.66,,
PC1884,1781.24,1708.33,1630.7,1708.33,1781.24,1543.3,1543.3,1781.24,1781.24,1781.24,1781.24,,
PC1890,1874.27,1795.96,1712.35,1795.96,1874.27,1618.4,1618.4,1874.27,1874.27,1874.27,1874.27,,
PC1896,1967.19,1883.36,1793.89,1883.36,1967.19,1693.26,1693.26,1967.19,1967.19,1967.19,1967.19,,
PC2484,2169.48,2072.65,1969.49,2072.65,2169.48,1853.34,1853.34,2169.48,2169.48,2169.48,2169.48,,
PC2490,2275.51,2171.43,2060.46,2171.43,2275.51,1935.57,1935.57,2275.51,2275.51,2275.51,2275.51,,
PC2496,2381.54,2270.1,2151.31,2270.1,2381.54,2017.56,2017.56,2381.54,2381.54,2381.54,2381.54,,
PC3084,2515.4,2394.19,2264.93,2394.19,2515.4,2119.45,2119.45,2515.4,2515.4,2515.4,2515.4,,
PC3090,2634.88,2504.59,2365.44,2504.59,2634.88,2209.04,2209.04,2634.88,2634.88,2634.88,2634.88,,
PC3096,2754.48,2614.87,2466.06,2614.87,2754.48,2298.62,2298.62,2754.48,2754.48,2754.48,2754.48,,
MOC3084,2547.83,2470.55,2388.21,2470.55,2547.83,2295.4,2295.4,2547.83,2547.83,2547.83,2547.83,,
MOC3090,2637.41,2555.53,2468.25,2555.53,2637.41,2370.04,2370.04,2637.41,2637.41,2637.41,2637.41,,
MOC3096,2726.88,2640.52,2548.29,2640.52,2726.88,2444.67,2444.67,2726.88,2726.88,2726.88,2726.88,,
W0930,337.07,323.38,308.89,323.38,337.07,292.56,292.56,337.07,337.07,337.07,337.07,,
W0936,389.62,373.18,355.81,373.18,389.62,336.15,336.15,389.62,389.62,389.62,389.62,,
W0942,463.34,444.25,423.78,444.25,463.34,400.89,400.89,463.34,463.34,463.34,463.34,,
W1230,401.01,382.72,363.29,382.72,401.01,341.44,341.44,401.01,401.01,401.01,401.01,,
W1236,461.96,439.99,416.65,439.99,461.96,390.43,390.43,461.96,461.96,461.96,461.96,,
W1242,548.9,523.37,496.11,523.37,548.9,465.41,465.41,548.9,548.9,548.9,548.9,,
W1530,464.83,442.06,417.68,442.06,464.83,390.2,390.2,464.83,464.83,464.83,464.83,,
W1536,534.29,506.81,477.6,506.81,534.29,444.71,444.71,534.29,534.29,534.29,534.29,,
W1542,634.46,602.37,568.22,602.37,634.46,529.81,529.81,634.46,634.46,634.46,634.46,,
W1830,528.89,501.4,472.19,501.4,528.89,439.19,439.19,528.89,528.89,528.89,528.89,,
W1836,606.51,573.51,538.43,573.51,606.51,498.87,498.87,606.51,606.51,606.51,606.51,,
W1842,719.79,681.38,640.32,681.38,719.79,594.09,594.09,719.79,719.79,719.79,719.79,,
W2130,592.83,560.74,526.59,560.74,592.83,488.06,488.06,592.83,592.83,592.83,592.83,,
W2136,678.96,640.44,599.38,640.44,678.96,553.27,553.27,678.96,678.96,678.96,678.96,,
W2142,805.35,760.5,712.54,760.5,805.35,658.61,658.61,805.35,805.35,805.35,805.35,,
W2430,673.67,637.22,598.35,637.22,673.67,554.53,554.53,673.67,673.67,673.67,673.67,,
W2436,767.97,724.16,677.47,724.16,767.97,624.91,624.91,767.97,767.97,767.97,767.97,,
W2442,916.32,865.26,810.75,865.26,916.32,749.34,749.34,916.32,916.32,916.32,916.32,,
W2730,737.73,696.67,652.86,696.67,737.73,603.52,603.52,737.73,737.73,737.73,737.73,,
W2736,840.19,790.86,738.19,790.86,840.19,679.08,679.08,840.19,840.19,840.19,840.19,,
W2742,1001.88,944.27,882.86,944.27,1001.88,813.74,813.74,1001.88,1001.88,1001.88,1001.88,,
W3030,801.78,756.01,707.37,756.01,801.78,652.51,652.51,801.78,801.78,801.78,801.78,,
W3036,912.53,857.67,799.14,857.67,912.53,733.36,733.36,912.53,912.53,912.53,912.53,,
W3042,1087.44,1023.39,955.19,1023.39,1087.44,878.26,878.26,1087.44,1087.44,1087.44,1087.44,,
W3330,865.49,815.24,761.65,815.24,865.49,701.27,701.27,865.49,865.49,865.49,865.49,,
W3336,984.86,924.49,860.09,924.49,984.86,787.64,787.64,984.86,984.86,984.86,984.86,,
W3342,1172.89,1102.39,1027.18,1102.39,1172.89,942.66,942.66,1172.89,1172.89,1172.89,1172.89,,
W3630,929.55,874.69,816.04,874.69,929.55,750.26,750.26,929.55,929.55,929.55,929.55,,
W3636,1057.2,991.3,920.92,991.3,1057.2,841.92,841.92,1057.2,1057.2,1057.2,1057.2,,
W3642,1258.45,1181.51,1099.4,1181.51,1258.45,1007.17,1007.17,1258.45,1258.45,1258.45,1258.45,,
WDC2430,913.45,891.02,867.1,891.02,913.45,840.19,840.19,913.45,913.45,913.45,913.45,,
WDC2436,1015.22,988.31,959.56,988.31,1015.22,927.25,927.25,1015.22,1015.22,1015.22,1015.22,,
WDC2442,1225.56,1194.16,1160.58,1194.16,1225.56,1122.86,1122.86,1225.56,1225.56,1225.56,1225.56,,
WDC2730,1091.01,1062.14,1031.32,1062.14,1091.01,996.71,996.71,1091.01,1091.01,1091.01,1091.01,,
WDC2736,1207.04,1172.31,1135.28,1172.31,1207.04,1093.77,1093.77,1207.04,1207.04,1207.04,1207.04,,
WDC2742,1458.09,1417.61,1374.48,1417.61,1458.09,1325.84,1325.84,1458.09,1458.09,1458.09,1458.09,,
WER2430,1006.25,975.09,941.85,975.09,1006.25,904.48,904.48,1006.25,1006.25,1006.25,1006.25,,
WER2436,1119.3,1081.81,1041.9,1081.81,1119.3,996.94,996.94,1119.3,1119.3,1119.3,1119.3,,
WER2442,1358.84,1315.14,1268.57,1315.14,1358.84,1216.13,1216.13,1358.84,1358.84,1358.84,1358.84,,
WBC2730,591.1,572.82,553.38,572.82,591.1,531.53,531.53,591.1,591.1,591.1,591.1,,
WBC2736,665.97,644.0,620.66,644.0,665.97,594.44,594.44,665.97,665.97,665.97,665.97,,
WBC2742,781.43,755.9,728.64,755.9,781.43,697.94,697.94,781.43,781.43,781.43,781.43,,
WBC3630,783.04,750.95,716.8,750.95,783.04,678.27,678.27,783.04,783.04,783.04,783.04,,
WBC3636,882.86,844.33,803.28,844.33,882.86,757.16,757.16,882.86,882.86,882.86,882.86,,
WBC3642,1038.11,993.26,945.3,993.26,1038.11,891.37,891.37,1038.11,1038.11,1038.11,1038.11,,
WBF2430,2284.48,2248.02,2209.04,2248.02,2284.48,2165.22,2165.22,2284.48,2284.48,2284.48,2284.48,,
WBF2730,2341.52,2300.35,2256.53,2300.35,2341.52,2207.2,2207.2,2341.52,2341.52,2341.52,2341.52,,
WBF3030,2398.44,2352.67,2304.03,2352.67,2398.44,2249.17,2249.17,2398.44,2398.44,2398.44,2398.44,,
WBF3630,2512.41,2457.55,2399.02,2457.55,2512.41,2333.24,2333.24,2512.41,2512.41,2512.41,2512.41,,
W3012,393.07,375.02,355.58,375.02,393.07,333.73,333.73,393.07,393.07,393.07,393.07,,
W3015,440.45,417.68,393.42,417.68,440.45,366.16,366.16,440.45,440.45,440.45,440.45,,
W3018,488.18,460.81,431.71,460.81,488.18,398.82,398.82,488.18,488.18,488.18,488.18,,
W3021,535.79,503.82,469.78,503.82,535.79,431.48,431.48,535.79,535.79,535.79,535.79,,
W3024,644.92,608.47,569.48,608.47,644.92,525.67,525.67,644.92,644.92,644.92,644.92,,
W3612,454.94,433.09,409.86,433.09,454.94,383.64,383.64,454.94,454.94,454.94,454.94,,
W3615,509.11,481.74,452.64,481.74,509.11,419.75,419.75,509.11,509.11,509.11,509.11,,
W3618,563.27,530.38,495.42,530.38,563.27,455.98,455.98,563.27,563.27,563.27,563.27,,
W3621,617.55,579.14,538.32,579.14,617.55,492.2,492.2,617.55,617.55,617.55,617.55,,
W3624,746.35,702.42,655.62,702.42,746.35,603.06,603.06,746.35,746.35,746.35,746.35,,
W301224,557.98,539.93,520.49,539.93,557.98,498.64,498.64,557.98,557.98,557.98,557.98,,
W301524,617.78,595.01,570.75,595.01,617.78,543.49,543.49,617.78,617.78,617.78,617.78,,
W301824,677.58,650.21,621.12,650.21,677.58,588.23,588.23,677.58,677.58,677.58,677.58,,
