SKU,GLOSSY WHITE,SLICED OAK SHAKER,BLACK WALNUT,WEATHERED OAK SHAKER,GLOSSY GREY,NATURAL OAK,WHITE OAK,MATTE WHITE,MATTE GREY,MATTE BLUE,GLOSSY BLACK,SLICED OAK,WEATHERED OAK
W302124,737.27,705.3,671.26,705.3,737.27,632.96,632.96,737.27,737.27,737.27,737.27,,
W302424,916.55,880.1,841.11,880.1,916.55,797.3,797.3,916.55,916.55,916.55,916.55,,
W361224,644.23,622.38,599.15,622.38,644.23,572.93,572.93,644.23,644.23,644.23,644.23,,
W361524,710.7,683.33,654.24,683.33,710.7,621.35,621.35,710.7,710.7,710.7,710.7,,
W361824,777.17,744.28,709.32,744.28,777.17,669.88,669.88,777.17,777.17,777.17,777.17,,
W362124,843.53,805.12,764.29,805.12,843.53,718.18,718.18,843.53,843.53,843.53,843.53,,
W362424,1054.78,1010.85,964.05,1010.85,1054.78,911.49,911.49,1054.78,1054.78,1054.78,1054.78,,
WSL3012,675.28,657.0,637.56,657.0,675.28,615.71,615.71,675.28,675.28,675.28,675.28,,
WSL3015,750.15,727.38,703.0,727.38,750.15,675.51,675.51,750.15,750.15,750.15,750.15,,
WSL3018,841.57,814.09,784.88,814.09,841.57,751.87,751.87,841.57,841.57,841.57,841.57,,
WSL3021,889.3,857.21,823.06,857.21,889.3,784.53,784.53,889.3,889.3,889.3,889.3,,
WSL3612,737.04,715.07,691.73,715.07,737.04,665.51,665.51,737.04,737.04,737.04,737.04,,
WSL3615,841.92,814.43,785.22,814.43,841.92,752.33,752.33,841.92,841.92,841.92,841.92,,
WSL3618,916.78,883.78,848.7,883.78,916.78,809.14,809.14,916.78,916.78,916.78,916.78,,
WSL3621,1002.92,964.39,923.34,964.39,1002.92,877.22,877.22,1002.92,1002.92,1002.92,1002.92,,
ROT15,150.19,150.19,150.19,150.19,150.19,150.19,150.19,150.19,150.19,150.19,150.19,,
ROT18,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,
ROT21,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,171.7,,
ROT24,182.62,182.62,182.62,182.62,182.62,182.62,182.62,182.62,182.62,182.62,182.62,,
ROT27,193.32,193.32,193.32,193.32,193.32,193.32,193.32,193.32,193.32,193.32,193.32,,
ROT30,209.76,209.76,209.76,209.76,209.76,209.76,209.76,209.76,209.76,209.76,209.76,,
ROT33,220.57,220.57,220.57,220.57,220.57,220.57,220.57,220.57,220.57,220.57,220.57,,
ROT36,231.27,231.27,231.27,231.27,231.27,231.27,231.27,231.27,231.27,231.27,231.27,,
*SB30 - ADA,,,,1284.92,,,,,,,,,
*SB33 - ADA,1335.06,,,,1335.06,,,1335.06,1335.06,1335.06,1335.06,,
*SB36 - ADA,1415.67,,,,1415.67,1236.85,1236.85,1415.67,1415.67,1415.67,1415.67,,
*SB42 - ADA,,,,,,,,,,,,,
*SB48 - ADA,2480.59,,,,2480.59,,,2480.59,2480.59,2480.59,2480.59,,
*VSB27 - ADA,1168.15,,,,1168.15,,,1168.15,1168.15,1168.15,1168.15,,
*VSB30 - ADA,1254.44,,,,1254.44,1137.24,,1254.44,1254.44,1254.44,1254.44,,
*VSB33 - ADA,1295.37,,,,1295.37,,,1295.37,1295.37,1295.37,1295.37,,
*VSB36 - ADA,1415.67,,,,1415.67,1236.85,1236.85,1415.67,1415.67,1415.67,1415.67,,
*VSB39 - ADA,1495.04,,,,1495.04,,,1495.04,1495.04,1495.04,1495.04,,
*VSB48 - ADA,,,,,,1274.39,1274.39,,,,,,
*B24 - ADA,1246.27,,,,1246.27,,,1246.27,1246.27,1246.27,1246.27,,
*B30 - ADA,1452.85,,,,1452.85,1185.0,1185.0,1452.85,1452.85,1452.85,1452.85,,
*B36 - ADA,1534.72,,,,1534.72,1236.85,1236.85,1534.72,1534.72,1534.72,1534.72,,
*B48 - ADA,2090.27,,,,2090.27,,,2090.27,2090.27,2090.27,2090.27,,
*W0942,463.32,,,,463.32,,,463.32,463.32,463.32,463.32,,
*W1240,548.87,,,,548.87,,,548.87,548.87,548.87,548.87,,
*W1533,534.31,,,,534.31,,,534.31,534.31,534.31,534.31,,
*W1540,634.45,,,,634.45,,,634.45,634.45,634.45,634.45,,
*W1840,719.76,,,,719.76,,,719.76,719.76,719.76,719.76,,
*W2140,805.38,,,,805.38,,,805.38,805.38,805.38,805.38,,
*W2418,,,,,,351.27,351.27,,,,,,
*W2440,916.3,,,,916.3,749.32,749.32,916.3,916.3,916.3,916.3,,
*W2445,1547.62,,,,1547.62,,,1547.62,1547.62,1547.62,1547.62,,
*W2718,,,,,,375.08,375.08,,,,,,
*W2724,644.93,,,,644.93,,,644.93,644.93,644.93,644.93,,
*W2740,1001.88,,,,1001.88,,,1001.88,1001.88,1001.88,1001.88,,
*W2745,1200.3,,,,1200.3,,,1200.3,1200.3,1200.3,1200.3,,
*W3018,,,,,,398.89,398.89,,,,,,
*W3022,644.93,,,,644.93,,,644.93,644.93,644.93,644.93,,
*W3340,1172.85,,,,1172.85,,,1172.85,1172.85,1172.85,1172.85,,
*W3045,1285.84,,,,1285.84,,,1285.84,1285.84,1285.84,1285.84,,
*W3318,,,,,,438.57,438.57,,,,,,
*W3321,617.56,,,,617.56,,,617.56,617.56,617.56,617.56,,
*W3324,746.37,,,,746.37,,,746.37,746.37,746.37,746.37,,
*W3618,,,,,,455.95,455.95,,,,,,
*W3627,929.56,,,,929.56,,,929.56,929.56,929.56,929.56,,
*W3633,1057.2,,,,1057.2,,,1057.2,1057.2,1057.2,1057.2,,
*W3640,1258.48,,,,1258.48,1007.2,1007.2,1258.48,1258.48,1258.48,1258.48,,
*W3936,1215.93,,,,1215.93,,,1215.93,1215.93,1215.93,1215.93,,
*W3945,1603.17,,,,1603.17,,,1603.17,1603.17,1603.17,1603.17,,
*W4218,,,,,,594.05,594.05,,,,,,
*W4230,1214.96,,,,1214.96,,,1214.96,1214.96,1214.96,1214.96,,
*W4518,,,,,,670.63,670.63,,,,,,
*W4845,1984.13,,,,1984.13,,,1984.13,1984.13,1984.13,1984.13,,
*W4836,1535.96,,,,1535.96,,,1535.96,1535.96,1535.96,1535.96,,
*W243010,,,,,,554.53,554.53,,,,,,
*W271824,677.54,,,,677.54,,,677.54,677.54,677.54,677.54,,
*W331224,644.2,,,,644.2,,,644.2,644.2,644.2,644.2,,
*W331824,777.15,,,,777.15,,,777.15,777.15,777.15,777.15,,
*W332424,1054.79,,,,1054.79,,,1054.79,1054.79,1054.79,1054.79,,
*W392424,1332.56,,,,1332.56,,,1332.56,1332.56,1332.56,1332.56,,
*VDB09,1047.32,,,,1047.32,869.16,869.16,1047.32,1047.32,1047.32,1047.32,,
*VB12,747.46,,,,747.46,,,747.46,747.46,747.46,747.46,,
*VB15,828.24,,,,828.24,,,828.24,828.24,828.24,828.24,,
*VB18,908.81,,,,908.81,,,908.81,908.81,908.81,908.81,,
*VB24,1087.53,,,,1087.53,,,1087.53,1087.53,1087.53,1087.53,,
*VB30,1254.44,,,,1254.44,,,1254.44,1254.44,1254.44,1254.44,,
*VSB21,716.42,,,,716.42,,,716.42,716.42,716.42,716.42,,
*VSB33,928.85,,,,928.85,793.65,,928.85,928.85,928.85,928.85,,
*VSB42,,,,,,887.19,887.19,,,,,,
*VSB48,,,,,,1195.03,1195.03,,,,,,
*FVSB3323,1335.06,,,,1335.06,,,1335.06,1335.06,1335.06,1335.06,,
*FVSB3823,1534.72,,,,1534.72,829.39,829.39,1534.72,1534.72,1534.72,1534.72,,
*FVSB4218,1869.94,,,,1869.94,,,1869.94,1869.94,1869.94,1869.94,,
*FVSB4618,1966.15,,,,1966.15,,,1966.15,1966.15,1966.15,1966.15,,
*FVSB5423,2341.98,,,,2341.98,,,2341.98,2341.98,2341.98,2341.98,,
*FVSB6817,1857.69,,,,1857.69,1423.83,1423.83,1857.69,1857.69,1857.69,1857.69,,
*FVSB7018,1857.69,,,,1857.69,1500.04,1500.04,1857.69,1857.69,1857.69,1857.69,,
*FVSB8520,3001.22,,,,3001.22,,,3001.22,3001.22,3001.22,3001.22,,
*B09,707.78,,,,707.78,,,707.78,707.78,707.78,707.78,,
*B42,1693.45,,,1638.71,1693.45,,,1693.45,1693.45,1693.45,1693.45,,
*B39,1574.4,,,,1574.4,,,1574.4,1574.4,1574.4,1574.4,,
*B48,1931.54,,,,1931.54,1937.25,1937.25,1931.54,1931.54,1931.54,1931.54,,
*BTC15,1358.5,,,,1358.5,,,1358.5,1358.5,1358.5,1358.5,,
*BTC21,1941.97,,,,1941.97,,,1941.97,1941.97,1941.97,1941.97,,
*BTC24,,,,,,1762.28,1762.28,,,,,,
*SB24,1087.53,,,,1087.53,,,1087.53,1087.53,1087.53,1087.53,,
*BMC21,1286.07,,,,1286.07,,,1286.07,1286.07,1286.07,1286.07,,
*BMC30,1286.07,,,,1286.07,1169.06,,1286.07,1286.07,1286.07,1286.07,,
*BMC36,1671.88,,,,1671.88,,,1671.88,1671.88,1671.88,1671.88,,
*PC1284,,,,,,1349.21,,,,,,,
*PC1294,1621.95,,,,1621.95,,,1621.95,1621.95,1621.95,1621.95,,
*PC1296,,,,,,1428.57,,,,,,,
*PC1594,1780.68,,,,1780.68,,,1780.68,1780.68,1780.68,1780.68,,
*PC1892,1967.17,,,,1967.17,,,1967.17,1967.17,1967.17,1967.17,,
*PC1894,1967.17,,,,1967.17,,,1967.17,1967.17,1967.17,1967.17,,
*PC2194,2222.8,,,,2222.8,,,2222.8,2222.8,2222.8,2222.8,,
*PC2494,2381.53,,,,2381.53,,,2381.53,2381.53,2381.53,2381.53,,
*PC3390,3111.04,,,,3111.04,,,3111.04,3111.04,3111.04,3111.04,,
*LINEN159021,1780.68,,,,1780.68,,,1780.68,1780.68,1780.68,1780.68,,
*LINEN1884,1781.21,,,,1781.21,1543.25,1543.25,1781.21,1781.21,1781.21,1781.21,,
*LINEN188424,1781.21,,,,1781.21,1543.27,1543.27,1781.21,1781.21,1781.21,1781.21,,
*LINEN189021,1967.17,,,,1967.17,,,1967.17,1967.17,1967.17,1967.17,,
*LINEN189024,,,,,,1619.36,1619.36,,,,,,
*LINEN489015,2488.2,,,,2488.2,,,2488.2,2488.2,2488.2,2488.2,,
DWR3,311.54,,212.635,,311.54,155.25,155.25,311.54,311.54,311.54,311.54,155.25,155.25
REF9624,598.35,,355.005,,598.35,298.54,298.54,598.35,598.35,598.35,598.35,259.095,259.095
REF9636,793.96,,532.565,,793.96,447.695,447.695,793.96,793.96,793.96,793.96,388.585,388.585
TEP9634,770.5,,503.01000000000005,,770.5,422.855,422.855,770.5,770.5,770.5,770.5,366.965,366.965
IP9648,626.64,,345.0,,626.64,253.0,253.0,626.64,626.64,626.64,626.64,253.0,253.0
WEP1330,158.01,,107.87,,158.01,78.77499999999999,78.77499999999999,158.01,158.01,158.01,158.01,78.77499999999999,78.77499999999999
WEP1336,165.6,,113.045,,165.6,82.455,82.455,165.6,165.6,165.6,165.6,82.455,82.455
WEP1342,207.23,,141.45000000000002,,207.23,103.27000000000001,103.27000000000001,207.23,207.23,207.23,207.23,103.27000000000001,103.27000000000001
MWEP1330,,,,,,,,,,,,110.39999999999999,110.39999999999999
MWEP1336,,,,,,,,,,,,132.48,132.48
MWEP1342,,,,,,,,,,,,154.56,154.56
VEP21,250.93,,171.35,,250.93,125.005,125.005,250.93,250.93,250.93,250.93,144.785,144.785
BEP24,285.55,,194.92499999999998,,285.55,142.255,142.255,285.55,285.55,285.55,285.55,142.255,142.255
BEP26,297.16,,202.86,,297.16,148.005,148.005,297.16,297.16,297.16,297.16,148.005,148.005
MBEP21-D,,,,,,,,,,,,202.17,202.17
MBEP24-D,,,,,,,,,,,,231.035,231.035
MBEP26-D,,,,,,,,,,,,250.24,250.24
TK8,90.97,,62.1,,90.97,45.31,45.31,90.97,90.97,90.97,90.97,45.31,45.31
OCM8,57.62,,57.614999999999995,,57.62,57.614999999999995,57.614999999999995,57.62,57.62,57.62,57.62,57.614999999999995,57.614999999999995
SM8,44.85,,44.85,,44.85,44.85,44.85,44.85,44.85,44.85,44.85,44.85,44.85
WF330,39.1,,29.555,,39.1,24.034999999999997,24.034999999999997,39.1,39.1,39.1,39.1,24.034999999999997,24.034999999999997
WF336,46.92,,35.535,,46.92,28.865,28.865,46.92,46.92,46.92,46.92,28.865,28.865
WF342,54.74,,41.4,,54.74,33.58,33.58,54.74,54.74,54.74,54.74,33.58,33.58
WF630,78.2,,59.11,,78.2,48.06999999999999,48.06999999999999,78.2,78.2,78.2,78.2,48.06999999999999,48.06999999999999
WF636,93.96,,70.955,,93.96,57.614999999999995,57.614999999999995,93.96,93.96,93.96,93.96,57.614999999999995,57.614999999999995
WF642,109.6,,82.8,,109.6,67.27499999999999,67.27499999999999,109.6,109.6,109.6,109.6,67.27499999999999,67.27499999999999
TF396,125.24,,94.64500000000001,,125.24,76.935,76.935,125.24,125.24,125.24,125.24,76.935,76.935
TF696,250.47,,189.29000000000002,,250.47,153.755,153.755,250.47,250.47,250.47,250.47,153.755,153.755
Sample Door,48.0,,35.0,,48.0,32.0,32.0,48.0,48.0,48.0,48.0,42.0,42.0
Edgebanding,4.6,,2.0,,4.6,2.0,2.0,4.6,4.6,4.6,4.6,2.0,2.0
HG-N,14.0,,14.0,,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
HG-N Blum,26.0,,26.0,,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
HG-DC,24.0,,24.0,,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
HG-D2D,28.0,,28.0,,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
HG-D2F,28.0,,28.0,,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
USR18,100.0,,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
USR21,125.0,,125.0,,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0
L-N Drawer,188.0,,188.0,,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0
L-H Drawer,250.0,,250.0,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
Custom Trim,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
*MWEP1233,207.23,,,,207.23,,,207.23,207.23,207.23,207.23,,
*MWEP1245,254.85,,,,254.85,,,254.85,254.85,254.85,254.85,,
*TEP8436,793.96,,,,793.96,,,793.96,793.96,793.96,793.96,,
*MWEP1230,158.01,,,,158.01,,,158.01,158.01,158.01,158.01,,
*MWEP1240,207.23,,,,207.23,,,207.23,207.23,207.23,207.23,,
*REF2484,598.35,,,,598.35,,,598.35,598.35,598.35,598.35,,
*REF2490,598.35,,,,598.35,,,598.35,598.35,598.35,598.35,,
*REF9634,770.5,,,,770.5,,,770.5,770.5,770.5,770.5,,
*OPEN SHELVES 123034,1144.29,,,,1144.29,,,1144.29,1144.29,1144.29,1144.29,,
*Shelf 361202,476.19,,,,476.19,,,476.19,476.19,476.19,476.19,,
*SINK FASCIA 33 * 5,207.23,,,,207.23,,,207.23,207.23,207.23,207.23,,
*SINK FASCIA 42 * 5,207.23,,,,207.23,,,207.23,207.23,207.23,207.23,,
*False Drawer Front 38 * 6,,,,,,67.28,67.28,,,,,,
*False Drawer Front 68 * 4,250.47,,,,250.47,153.76,153.76,250.47,250.47,250.47,250.47,,
*False Drawer Front 70 * 4,250.47,,,,250.47,153.76,153.76,250.47,250.47,250.47,250.47,,
*SHELVES 33 * 2,476.19,,,,476.19,476.19,476.19,476.19,476.19,476.19,476.19,,
*SHELVES 23 * 2,420.63,,,,420.63,396.83,396.83,420.63,420.63,420.63,420.63,,
